WuchangRecon UI dump
kind    : menu_ui
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/Save/WB_SaveMain.WB_SaveMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/Save/WB_SaveMain.WB_SaveMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/DialogueMain/NewDialogueMain.NewDialogueMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/NewDialogueMain.NewDialogueMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_Agreement.WB_Agreement_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_Agreement.WB_Agreement_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_DLCPage.WB_DLCPage_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_DLCPage.WB_DLCPage_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_LoginSetting.WB_LoginSetting_C:WidgetTree.InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LoginSetting.WB_LoginSetting_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WGI_InputHelpVis_109
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree.WGI_InputHelpVis_1
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/MainWB/ShowAddItem/WB_ShowAddSpcItem.WB_ShowAddSpcItem_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/ShowAddItem/WB_ShowAddSpcItem.WB_ShowAddSpcItem_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseInfoPanel.WB_WarehouseInfoPanel_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseInfoPanel.WB_WarehouseInfoPanel_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree.WGI_InputHelpVis_ItemKey_1
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/BaseWidgets/BP_InteractWidgetWithChange.BP_InteractWidgetWithChange_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/Widgets/WB_LoadingAsync.WB_LoadingAsync_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/Widgets/WB_LoadingAsync.WB_LoadingAsync_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type1.WGI_InputHelpVis_Type1_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type1.WGI_InputHelpVis_Type1_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_ItemKey_C /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type2.WGI_InputHelpVis_Type2_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /WidgetGroupInput/HelpVisType/WGI_InputHelpVis_Type2.WGI_InputHelpVis_Type2_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/WidgetsNew/CG/WB_CheckClickPanel.WB_CheckClickPanel_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/WidgetsNew/CG/WB_CheckClickPanel.WB_CheckClickPanel_C:WidgetTree
  WGI_InputHelpVis_ItemKey_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_ItemKey_C /Game/Game/WidgetsNew/CG/WB_HoldSkipBase.WB_HoldSkipBase_C:WidgetTree.WGI_InputHelpVis_ItemKey
      outer : WidgetTree /Game/Game/WidgetsNew/CG/WB_HoldSkipBase.WB_HoldSkipBase_C:WidgetTree
  WGI_InputHelpVis_Type2_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_Type2_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WGI_InputHelpVis_1
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WGI_InputHelpVis_Type2_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_Type2_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WGI_InputHelpVis_2
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WGI_InputHelpVis_Type2_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_Type2_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WGI_InputHelpVis_3
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WGI_InputHelpVis_Type2_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_Type2_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WGI_InputHelpVis_4
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree

-- widget class chains (one per class) --
  WB_Cursor_C                                          WB_Cursor_C -> UserWidget
  WB_SecondaryWindow1_C                                WB_SecondaryWindow1_C -> WGI_UserWidget -> UserWidget
  WB_AnimationSlot_Fade_C                              WB_AnimationSlot_Fade_C -> WB_AnimationSlot_Base_C -> UserWidget
  WGI_InputHelpVis_ItemKey_C                           WGI_InputHelpVis_ItemKey_C -> UserWidget
  WGI_InputHelpVis_C                                   WGI_InputHelpVis_C -> WGI_InputHelp -> UserWidget
  WB_SavingTips_C                                      WB_SavingTips_C -> UserWidget
  WB_Set_PopwindowButton_C                             WB_Set_PopwindowButton_C -> WGI_NavItem -> UserWidget
  WB_Set_InputTypeShow_Icon_C                          WB_Set_InputTypeShow_Icon_C -> WGI_UserWidget -> UserWidget
  WB_Set_InputTypeShow_Button2_C                       WB_Set_InputTypeShow_Button2_C -> WGI_UserWidget -> UserWidget
  WB_Set_InputTypeShow_Button3_C                       WB_Set_InputTypeShow_Button3_C -> WGI_UserWidget -> UserWidget
  WB_Set_InputTypeShow_Button_C                        WB_Set_InputTypeShow_Button_C -> WGI_UserWidget -> UserWidget
  WB_MouseInput_C                                      WB_MouseInput_C -> WGI_UserWidget -> UserWidget
  WB_Set_InputTypeShowPanel_C                          WB_Set_InputTypeShowPanel_C -> WGI_UserWidget -> UserWidget
  WB_SetInput_LightIcon_C                              WB_SetInput_LightIcon_C -> WGI_UserWidget -> UserWidget
  WB_SetOptionButton_C                                 WB_SetOptionButton_C -> WGI_NavItem -> UserWidget
  WB_SetGamepadInputButton_C                           WB_SetGamepadInputButton_C -> WB_SetOptionButton_C -> WGI_NavItem -> UserWidget
  WB_SetControllerInputMouseButton_C                   WB_SetControllerInputMouseButton_C -> WB_SetGamepadInputButton_C -> WB_SetOptionButton_C -> WGI_NavItem -> UserWidget
  WB_SetKeyboardInputButton_C                          WB_SetKeyboardInputButton_C -> WB_SetGamepadInputButton_C -> WB_SetOptionButton_C -> WGI_NavItem -> UserWidget
  WB_KeyBoardInput_C                                   WB_KeyBoardInput_C -> WGI_UserWidget -> UserWidget
  WB_Options_C                                         WB_Options_C -> WGI_UserWidget -> UserWidget
  WB_SetModuleButton_C                                 WB_SetModuleButton_C -> WGI_NavItem -> UserWidget
  WB_SetUp_C                                           WB_SetUp_C -> WGI_UserWidget -> UserWidget
  WB_SelectBestIPItem_C                                WB_SelectBestIPItem_C -> WGI_NavItem -> UserWidget
